시간,dB
04:49:40,32.3
04:49:45,31.4
04:49:50,31.8
04:49:55,34.4
04:50:00,34.5
04:50:05,35.5
04:50:10,32.6
04:50:15,34.8
04:50:20,33.1
04:50:25,32.8
04:50:30,32.6
04:50:35,34.6
04:50:40,33.4
04:50:45,31.1
04:50:50,35.8
04:50:55,35.1
04:51:00,34.4
04:51:05,31.1
04:51:10,34.0
04:51:15,32.4
04:51:20,30.0
04:51:25,32.5
04:51:30,32.9
04:51:35,30.2
04:51:40,31.5
04:51:45,31.5
04:51:50,30.9
04:51:55,28.5
04:52:00,32.9
04:52:05,29.8
04:52:10,35.4
04:52:15,33.4
04:52:20,31.8
04:52:25,33.1
04:52:30,34.1
04:52:35,31.9
04:52:40,34.6
04:52:45,30.1
04:52:50,30.4
04:52:55,33.3
04:53:00,31.4
04:53:05,29.7
04:53:10,28.7
04:53:15,31.1
04:53:20,32.3
04:53:25,29.8
04:53:30,36.1
04:53:35,28.9
04:53:40,29.9
04:53:45,30.3
04:53:50,31.7
04:53:55,32.3
04:54:00,32.3
04:54:05,33.0
04:54:10,33.9
04:54:15,32.7
04:54:20,32.5
04:54:25,33.0
04:54:30,32.4
04:54:35,33.9
04:54:40,30.1
04:54:45,32.5
04:54:50,31.9
04:54:55,31.1
04:55:00,32.4
04:55:05,34.1
04:55:10,31.1
04:55:15,34.8
04:55:20,32.8
04:55:25,32.5
04:55:30,32.8
04:55:35,27.3
04:55:40,31.7
04:55:45,31.0
04:55:50,30.1
04:55:55,32.2
04:56:00,31.2
04:56:05,32.6
04:56:10,34.1
04:56:15,32.4
04:56:20,31.5
04:56:25,30.0
04:56:30,30.3
04:56:35,32.6
04:56:40,30.6
04:56:45,27.7
04:56:50,32.9
04:56:55,30.9
04:57:00,31.1
04:57:05,34.1
04:57:10,35.1
04:57:15,33.4
04:57:20,33.3
04:57:25,31.7
04:57:30,31.5
04:57:35,32.4
04:57:40,31.4
04:57:45,29.5
04:57:50,35.0
04:57:55,31.7
04:58:00,32.1
04:58:05,32.2
04:58:10,28.8
04:58:15,32.7
04:58:20,32.2
04:58:25,34.1
04:58:30,29.4
04:58:35,30.5
04:58:40,32.3
04:58:45,31.8
04:58:50,32.1
04:58:55,31.8
04:59:00,37.2
04:59:05,33.9
04:59:10,31.7
04:59:15,32.0
04:59:20,31.2
04:59:25,35.9
04:59:30,33.2
04:59:35,32.0
04:59:40,31.5
04:59:45,29.8
04:59:50,31.9
04:59:55,30.0
05:00:00,29.7
05:00:05,32.2
05:00:10,28.4
05:00:15,28.7
05:00:20,30.7
05:00:25,30.3
05:00:30,29.9
05:00:35,32.4
05:00:40,33.1
05:00:45,32.6
05:00:50,34.7
05:00:55,31.1
05:01:00,34.2
05:01:05,31.6
05:01:10,35.2
05:01:15,37.0
05:01:20,29.5
05:01:25,29.7
05:01:30,32.3
05:01:35,32.4
05:01:40,32.4
05:01:45,31.3
05:01:50,30.1
05:01:55,35.4
05:02:00,30.7
05:02:05,29.0
05:02:10,30.3
05:02:15,31.8
05:02:20,34.3
05:02:25,33.0
05:02:30,36.2
05:02:35,31.7
05:02:40,30.5
05:02:45,29.7
05:02:50,34.1
05:02:55,36.2
05:03:00,33.3
05:03:05,30.7
05:03:10,34.2
05:03:15,35.7
05:03:20,33.8
05:03:25,27.5
05:03:30,33.7
05:03:35,35.4
05:03:40,29.8
05:03:45,32.3
05:03:50,30.2
05:03:55,42.8
05:04:00,45.1
05:04:05,32.5
05:04:10,29.6
05:04:15,28.3
05:04:20,30.8
05:04:25,31.5
05:04:30,29.0
05:04:35,30.6
05:04:40,32.3
05:04:45,34.3
05:04:50,30.4
05:04:55,31.3
05:05:00,33.9
05:05:05,33.3
05:05:10,34.6
05:05:15,33.6
05:05:20,31.6
05:05:25,32.1
05:05:30,28.6
05:05:35,29.9
05:05:40,37.0
05:05:45,30.3
05:05:50,29.7
05:05:55,32.8
05:06:00,30.5
05:06:05,27.2
05:06:10,31.2
05:06:15,31.3
05:06:20,29.2
05:06:25,30.7
05:06:30,31.0
05:06:35,33.3
05:06:40,31.3
05:06:45,30.4
05:06:50,34.6
05:06:55,32.6
05:07:00,30.1
05:07:05,37.6
05:07:10,35.0
05:07:15,29.2
05:07:20,31.3
05:07:25,34.5
05:07:30,33.2
05:07:35,33.4
05:07:40,34.6
05:07:45,31.5
05:07:50,34.2
05:07:55,29.0
05:08:00,31.7
05:08:05,33.0
05:08:10,32.1
05:08:15,33.6
05:08:20,32.9
05:08:25,30.9
05:08:30,29.6
05:08:35,30.3
05:08:40,29.9
05:08:45,39.5
05:08:50,33.4
05:08:55,32.7
05:09:00,28.7
05:09:05,34.2
05:09:10,29.4
05:09:15,31.7
05:09:20,30.8
05:09:25,38.5
05:09:30,29.5
05:09:35,28.4
05:09:40,33.3
05:09:45,29.0
05:09:50,32.0
05:09:55,29.6
05:10:00,31.6
05:10:05,37.0
05:10:10,29.5
05:10:15,33.6
05:10:20,34.2
05:10:25,30.7
05:10:30,32.1
05:10:35,30.5
05:10:40,32.6
05:10:45,34.1
05:10:50,36.4
05:10:55,36.7
05:11:00,31.1
05:11:05,32.0
05:11:10,32.7
05:11:15,29.7
05:11:20,30.8
05:11:25,30.8
05:11:30,33.2
05:11:35,33.6
05:11:40,31.9
05:11:45,32.2
05:11:50,28.6
05:11:55,34.4
05:12:00,32.7
05:12:05,35.8
05:12:10,31.9
05:12:15,36.0
05:12:20,33.8
05:12:25,32.1
05:12:30,33.6
05:12:35,34.4
05:12:40,31.7
05:12:45,30.2
05:12:50,32.5
05:12:55,34.6
05:13:00,30.2
05:13:05,34.8
05:13:10,34.8
05:13:15,32.6
05:13:20,33.1
05:13:25,29.5
05:13:30,35.9
05:13:35,28.2
05:13:40,30.3
05:13:45,32.1
05:13:50,29.9
05:13:55,46.1
05:14:00,32.3
05:14:05,33.7
05:14:10,31.1
05:14:15,30.8
05:14:20,31.6
05:14:25,34.2
05:14:30,31.9
05:14:35,32.2
05:14:40,32.9
05:14:45,31.1
05:14:50,30.5
05:14:55,32.9
05:15:00,30.0
05:15:05,35.5
05:15:10,35.8
05:15:15,32.0
05:15:20,33.8
05:15:25,33.3
05:15:30,29.2
05:15:35,30.4
05:15:40,30.9
05:15:45,29.1
05:15:50,34.9
05:15:55,29.4
05:16:00,27.3
05:16:05,31.8
05:16:10,33.8
05:16:15,33.6
05:16:20,30.7
05:16:25,31.3
05:16:30,30.4
05:16:35,32.5
05:16:40,30.9
05:16:45,32.6
05:16:50,30.1
05:16:55,33.8
05:17:00,34.5
05:17:05,29.3
05:17:10,33.6
05:17:15,33.2
05:17:20,32.7
05:17:25,29.8
05:17:30,31.8
05:17:35,31.3
05:17:40,29.9
05:17:45,34.6
05:17:50,33.5
05:17:55,34.0
05:18:00,31.8
05:18:05,34.7
05:18:10,34.7
05:18:15,34.8
05:18:20,35.9
05:18:25,35.1
05:18:30,33.5
05:18:35,32.9
05:18:40,30.9
05:18:45,32.3
05:18:50,33.1
05:18:55,32.6
05:19:00,37.9
05:19:05,34.0
05:19:10,31.7
05:19:15,29.6
05:19:20,34.9
05:19:25,31.1
05:19:30,30.0
05:19:35,31.2
05:19:40,34.0
05:19:45,32.2
05:19:50,29.1
05:19:55,32.3
05:20:00,32.9
05:20:05,32.0
05:20:10,31.4
05:20:15,29.5
05:20:20,32.1
05:20:25,30.3
05:20:30,29.1
05:20:35,30.2
05:20:40,27.3
05:20:45,34.5
05:20:50,31.4
05:20:55,27.8
05:21:00,32.4
05:21:05,34.4
05:21:10,31.7
05:21:15,29.0
05:21:20,32.6
05:21:25,32.8
05:21:30,33.4
05:21:35,34.7
05:21:40,33.4
05:21:45,34.4
05:21:50,28.5
05:21:55,27.8
05:22:00,35.0
05:22:05,33.1
05:22:10,36.6
05:22:15,31.7
05:22:20,32.7
05:22:25,29.7
05:22:30,29.7
05:22:35,31.0
05:22:40,32.0
05:22:45,32.2
05:22:50,31.4
05:22:55,33.0
05:23:00,28.0
05:23:05,35.1
05:23:10,33.7
05:23:15,33.5
05:23:20,28.5
05:23:25,33.9
05:23:30,36.6
05:23:35,31.1
05:23:40,36.0
05:23:45,34.3
05:23:50,32.0
05:23:55,28.3
05:24:00,29.9
05:24:05,31.4
05:24:10,29.7
05:24:15,33.4
05:24:20,29.4
05:24:25,29.0
05:24:30,32.4
05:24:35,33.4
05:24:40,33.0
05:24:45,31.9
05:24:50,29.8
05:24:55,30.4
05:25:00,30.1
05:25:05,31.1
05:25:10,27.7
05:25:15,31.8
05:25:20,31.1
05:25:25,29.8
05:25:30,35.3
05:25:35,31.6
05:25:40,28.1
05:25:45,33.9
05:25:50,33.3
05:25:55,31.7
05:26:00,33.7
05:26:05,33.1
05:26:10,34.1
05:26:15,29.1
05:26:20,30.5
05:26:25,32.1
05:26:30,37.6
05:26:35,34.6
05:26:40,32.5
05:26:45,32.2
05:26:50,33.8
05:26:55,33.8
05:27:00,32.0
05:27:05,30.1
05:27:10,34.3
05:27:15,33.8
05:27:20,30.6
05:27:25,31.1
05:27:30,31.3
05:27:35,32.8
05:27:40,34.9
05:27:45,33.4
05:27:50,31.8
05:27:55,27.2
05:28:00,34.6
05:28:05,31.7
05:28:10,43.9
05:28:15,34.5
05:28:20,32.8
05:28:25,32.3
05:28:30,28.1
05:28:35,35.8
05:28:40,37.6
05:28:45,32.9
05:28:50,28.2
05:28:55,28.3
05:29:00,33.7
05:29:05,35.2
05:29:10,33.4
05:29:15,33.3
05:29:20,31.5
05:29:25,33.0
05:29:30,34.4
05:29:35,31.4
05:29:40,36.4
05:29:45,34.6
05:29:50,31.1
05:29:55,34.9
05:30:00,31.0
05:30:05,33.8
05:30:10,31.7
05:30:15,33.7
05:30:20,31.5
05:30:25,35.3
05:30:30,32.4
05:30:35,35.1
05:30:40,29.7
05:30:45,30.8
05:30:50,33.2
05:30:55,34.1
05:31:00,37.5
05:31:05,29.5
05:31:10,31.8
05:31:15,35.0
05:31:20,31.6
05:31:25,30.2
05:31:30,33.2
05:31:35,31.7
05:31:40,31.3
05:31:45,34.4
05:31:50,31.1
05:31:55,34.4
05:32:00,33.5
05:32:05,32.5
05:32:10,31.7
05:32:15,31.0
05:32:20,29.8
05:32:25,35.2
05:32:30,37.0
05:32:35,32.9
05:32:40,30.6
05:32:45,33.2
05:32:50,33.9
05:32:55,32.7
05:33:00,33.3
05:33:05,30.7
05:33:10,30.2
05:33:15,33.4
05:33:20,30.3
05:33:25,29.9
05:33:30,28.7
05:33:35,27.2
05:33:40,34.9
05:33:45,31.8
05:33:50,32.5
05:33:55,30.6
05:34:00,30.3
05:34:05,29.7
05:34:10,31.0
05:34:15,29.6
05:34:20,32.9
05:34:25,32.9
05:34:30,34.1
05:34:35,33.2
05:34:40,32.1
05:34:45,28.9
05:34:50,32.8
05:34:55,31.7
05:35:00,32.9
05:35:05,30.9
05:35:10,31.3
05:35:15,30.1
05:35:20,32.2
05:35:25,32.6
05:35:30,31.3
05:35:35,34.1
05:35:40,31.9
05:35:45,28.7
05:35:50,31.2
05:35:55,30.7
05:36:00,34.0
05:36:05,35.4
05:36:10,31.0
05:36:15,35.2
05:36:20,34.1
05:36:25,32.7
05:36:30,27.9
05:36:35,31.6
05:36:40,30.3
05:36:45,29.3
05:36:50,30.8
05:36:55,32.3
05:37:00,36.6
05:37:05,31.1
05:37:10,30.0
05:37:15,31.8
05:37:20,32.7
05:37:25,32.2
05:37:30,31.7
05:37:35,28.0
05:37:40,33.6
05:37:45,33.9
05:37:50,30.2
05:37:55,28.2
05:38:00,30.2
05:38:05,34.1
05:38:10,36.2
05:38:15,34.3
05:38:20,32.6
05:38:25,32.2
05:38:30,30.0
05:38:35,32.8
05:38:40,28.5
05:38:45,31.8
05:38:50,35.2
05:38:55,29.7
05:39:00,34.0
05:39:05,31.5
05:39:10,29.1
05:39:15,34.5
05:39:20,30.6
05:39:25,27.6
05:39:30,34.1
05:39:35,31.5
05:39:40,36.3
05:39:45,32.1
05:39:50,34.5
05:39:55,33.2
05:40:00,29.9
05:40:05,34.7
05:40:10,32.3
05:40:15,34.3
05:40:20,30.9
05:40:25,30.2
05:40:30,31.7
05:40:35,30.4
05:40:40,31.2
05:40:45,34.5
05:40:50,32.7
05:40:55,35.3
05:41:00,32.5
05:41:05,30.5
05:41:10,34.8
05:41:15,34.9
05:41:20,33.7
05:41:25,33.4
05:41:30,33.1
05:41:35,33.6
05:41:40,30.0
05:41:45,32.6
05:41:50,31.6
05:41:55,33.1
05:42:00,28.4
05:42:05,34.4
05:42:10,32.3
05:42:15,31.1
05:42:20,31.9
05:42:25,30.1
05:42:30,32.3
05:42:35,30.3
05:42:40,35.2
05:42:45,30.5
05:42:50,39.4
05:42:55,31.7
05:43:00,32.5
05:43:05,30.3
05:43:10,34.4
05:43:15,32.2
05:43:20,28.1
05:43:25,29.5
05:43:30,33.4
05:43:35,31.7
05:43:40,34.7
05:43:45,31.8
05:43:50,32.7
05:43:55,30.3
05:44:00,33.0
05:44:05,32.2
05:44:10,30.8
05:44:15,30.7
05:44:20,31.8
05:44:25,33.9
05:44:30,27.9
05:44:35,34.2
05:44:40,33.1
05:44:45,28.0
05:44:50,33.2
05:44:55,33.4
05:45:00,31.7
05:45:05,31.1
05:45:10,34.6
05:45:15,28.9
05:45:20,31.1
05:45:25,29.6
05:45:30,29.7
05:45:35,37.0
05:45:40,29.0
05:45:45,30.3
05:45:50,33.3
05:45:55,33.7
05:46:00,35.3
05:46:05,33.3
05:46:10,38.7
05:46:15,32.6
05:46:20,30.0
05:46:25,29.8
05:46:30,34.2
05:46:35,29.2
05:46:40,31.3
05:46:45,31.7
05:46:50,33.8
05:46:55,32.1
05:47:00,29.7
05:47:05,33.3
05:47:10,31.9
05:47:15,30.2
05:47:20,30.2
05:47:25,32.4
05:47:30,34.8
05:47:35,33.4
05:47:40,33.4
05:47:45,29.8
05:47:50,36.2
05:47:55,28.5
05:48:00,32.7
05:48:05,33.0
05:48:10,30.0
05:48:15,32.5
05:48:20,30.9
05:48:25,30.2
05:48:30,31.7
05:48:35,30.6
05:48:40,34.8
05:48:45,31.5
05:48:50,29.8
05:48:55,34.6
05:49:00,33.5
05:49:05,36.2
05:49:10,33.2
05:49:15,33.7
05:49:20,32.4
05:49:25,32.1
05:49:30,32.0
05:49:35,36.8
05:49:40,29.2
05:49:45,36.5
05:49:50,31.9
05:49:55,31.5
05:50:00,33.7
05:50:05,31.1
05:50:10,32.7
05:50:15,33.4
05:50:20,32.0
05:50:25,33.5
05:50:30,30.7
05:50:35,33.7
05:50:40,33.2
05:50:45,33.3
05:50:50,31.2
05:50:55,30.9
05:51:00,33.8
05:51:05,33.8
05:51:10,31.8
05:51:15,31.0
05:51:20,33.1
05:51:25,31.6
05:51:30,30.8
05:51:35,35.9
05:51:40,36.2
05:51:45,32.7
05:51:50,32.0
05:51:55,33.1
05:52:00,33.0
05:52:05,27.9
05:52:10,36.2
05:52:15,30.9
05:52:20,31.2
05:52:25,31.5
05:52:30,32.2
05:52:35,33.9
05:52:40,32.9
05:52:45,32.8
05:52:50,30.5
05:52:55,36.1
05:53:00,30.6
05:53:05,30.4
05:53:10,32.8
05:53:15,30.6
05:53:20,35.6
05:53:25,33.6
05:53:30,33.9
05:53:35,27.7
05:53:40,30.2
05:53:45,33.6
05:53:50,34.3
05:53:55,25.7
05:54:00,36.1
05:54:05,32.5
05:54:10,31.8
05:54:15,30.6
05:54:20,33.7
05:54:25,31.5
05:54:30,33.4
05:54:35,32.8
05:54:40,31.0
05:54:45,34.2
05:54:50,33.3
05:54:55,31.9
05:55:00,28.5
05:55:05,34.4
05:55:10,33.7
05:55:15,30.6
05:55:20,29.0
05:55:25,29.3
05:55:30,30.0
05:55:35,29.9
05:55:40,33.2
05:55:45,35.0
05:55:50,32.7
05:55:55,32.1
05:56:00,34.2
05:56:05,32.6
05:56:10,30.2
05:56:15,32.5
05:56:20,33.0
05:56:25,30.4
05:56:30,29.1
05:56:35,34.5
05:56:40,31.4
05:56:45,33.2
05:56:50,37.5
05:56:55,36.0
05:57:00,36.0
05:57:05,33.6
05:57:10,31.8
05:57:15,28.7
05:57:20,30.4
05:57:25,33.4
05:57:30,32.9
05:57:35,28.8
05:57:40,33.8
05:57:45,32.3
05:57:50,33.3
05:57:55,33.5
05:58:00,31.0
05:58:05,30.7
05:58:10,34.6
05:58:15,33.5
05:58:20,34.4
05:58:25,32.0
05:58:30,30.4
05:58:35,36.4
05:58:40,31.5
05:58:45,35.7
05:58:50,33.6
05:58:55,33.1
05:59:00,32.9
05:59:05,32.9
05:59:10,34.6
05:59:15,35.3
05:59:20,33.5
05:59:25,33.4
05:59:30,37.4
05:59:35,35.6
05:59:40,30.2
05:59:45,38.5
05:59:50,37.3
05:59:55,32.0
06:00:00,35.9
06:00:05,28.7
06:00:10,33.3
06:00:15,33.1
06:00:20,35.7
06:00:25,34.4
06:00:30,33.0
06:00:35,34.2
06:00:40,29.6
06:00:45,32.1
06:00:50,29.1
06:00:55,33.4
06:01:00,31.7
06:01:05,32.9
06:01:10,32.1
06:01:15,31.2
06:01:20,31.7
06:01:25,36.5
06:01:30,32.9
06:01:35,33.0
06:01:40,33.6
06:01:45,34.2
06:01:50,34.1
06:01:55,32.2
06:02:00,35.4
06:02:05,30.9
06:02:10,29.8
06:02:15,32.0
06:02:20,34.1
06:02:25,33.3
06:02:30,32.2
06:02:35,35.8
06:02:40,28.2
06:02:45,29.4
06:02:50,26.3
06:02:55,31.3
06:03:00,33.7
06:03:05,31.6
06:03:10,32.1
06:03:15,36.1
06:03:20,29.9
06:03:25,42.0
06:03:30,34.5
06:03:35,31.6
06:03:40,30.0
06:03:45,35.7
06:03:50,33.5
06:03:55,34.1
06:04:00,32.5
06:04:05,35.8
06:04:10,30.9
06:04:15,31.4
06:04:20,32.0
06:04:25,34.0
06:04:30,34.2
06:04:35,31.5
06:04:40,28.3
06:04:45,31.7
06:04:50,35.5
06:04:55,32.2
06:05:00,35.0
06:05:05,32.6
06:05:10,31.6
06:05:15,30.4
06:05:20,32.6
06:05:25,32.4
06:05:30,35.3
06:05:35,33.7
06:05:40,28.9
06:05:45,35.1
06:05:50,31.3
06:05:55,35.0
06:06:00,31.4
06:06:05,36.4
06:06:10,35.6
06:06:15,33.8
06:06:20,31.6
06:06:25,33.1
06:06:30,37.0
06:06:35,34.3
06:06:40,34.8
06:06:45,34.2
06:06:50,31.7
06:06:55,29.9
06:07:00,34.3
06:07:05,28.5
06:07:10,33.1
06:07:15,32.3
06:07:20,34.1
06:07:25,31.6
06:07:30,34.2
06:07:35,33.4
06:07:40,31.7
06:07:45,31.4
06:07:50,32.5
06:07:55,31.5
06:08:00,30.3
06:08:05,33.2
06:08:10,36.0
06:08:15,36.1
06:08:20,31.6
06:08:25,31.4
06:08:30,30.0
06:08:35,35.4
06:08:40,35.5
06:08:45,33.8
06:08:50,31.5
06:08:55,30.9
06:09:00,31.6
06:09:05,34.0
06:09:10,33.2
06:09:15,32.1
06:09:20,33.0
06:09:25,32.9
06:09:30,32.3
06:09:35,30.0
06:09:40,34.3
06:09:45,33.9
06:09:50,28.9
06:09:55,30.8
06:10:00,36.2
06:10:05,30.6
06:10:10,31.7
06:10:15,35.0
06:10:20,32.2
06:10:25,33.7
06:10:30,31.6
06:10:35,31.9
06:10:40,33.6
06:10:45,33.2
06:10:50,32.7
06:10:55,29.9
06:11:00,33.6
06:11:05,33.0
06:11:10,29.7
06:11:15,30.6
06:11:20,34.1
06:11:25,32.8
06:11:30,28.1
06:11:35,29.5
06:11:40,34.2
06:11:45,30.6
06:11:50,37.9
06:11:55,29.6
06:12:00,31.9
06:12:05,33.1
06:12:10,30.6
06:12:15,29.2
06:12:20,34.2
06:12:25,32.5
06:12:30,32.8
06:12:35,34.3
06:12:40,30.6
06:12:45,31.6
06:12:50,34.7
06:12:55,33.8
06:13:00,32.7
06:13:05,31.7
06:13:10,34.2
06:13:15,32.2
06:13:20,36.9
06:13:25,35.2
06:13:30,32.7
06:13:35,29.8
06:13:40,32.8
06:13:45,35.2
06:13:50,36.7
06:13:55,31.8
06:14:00,34.1
06:14:05,32.2
06:14:10,35.2
06:14:15,33.8
06:14:20,33.5
06:14:25,33.3
06:14:30,34.4
06:14:35,35.8
06:14:40,32.9
06:14:45,30.8
06:14:50,34.7
06:14:55,34.7
06:15:00,32.9
06:15:05,33.9
06:15:10,35.4
06:15:15,33.5
06:15:20,32.4
06:15:25,36.1
06:15:30,31.3
06:15:35,29.4
06:15:40,34.8
06:15:45,34.7
06:15:50,32.9
06:15:55,33.6
06:16:00,34.5
06:16:05,34.4
06:16:10,30.8
06:16:15,33.0
06:16:20,34.8
06:16:25,33.6
06:16:30,30.1
06:16:35,31.2
06:16:40,33.3
06:16:45,33.6
06:16:50,30.4
06:16:55,30.5
06:17:00,33.0
06:17:05,31.6
06:17:10,32.0
06:17:15,33.4
06:17:20,34.0
06:17:25,33.9
06:17:30,30.3
06:17:35,29.6
06:17:40,31.4
06:17:45,34.6
06:17:50,34.1
06:17:55,31.6
06:18:00,31.6
06:18:05,33.6
06:18:10,30.1
06:18:15,31.6
06:18:20,35.7
06:18:25,29.5
06:18:30,33.5
06:18:35,35.8
06:18:40,34.1
06:18:45,34.0
06:18:50,33.1
06:18:55,32.7
06:19:00,30.2
06:19:05,34.1
06:19:10,34.0
06:19:15,30.1
06:19:20,34.6
06:19:25,35.1
06:19:30,36.0
06:19:35,33.8
06:19:40,34.6
06:19:45,35.4
06:19:50,31.8
06:19:55,32.8
06:20:00,29.5
06:20:05,31.2
06:20:10,30.6
06:20:15,30.6
06:20:20,36.9
06:20:25,30.1
06:20:30,33.6
06:20:35,30.1
06:20:40,31.6
06:20:45,29.0
06:20:50,34.6
06:20:55,34.1
06:21:00,35.2
06:21:05,35.1
06:21:10,31.7
06:21:15,31.8
06:21:20,31.5
06:21:25,36.4
06:21:30,30.6
06:21:35,37.3
06:21:40,35.5
06:21:45,32.5
06:21:50,30.5
06:21:55,34.0
06:22:00,32.7
06:22:05,30.9
06:22:10,31.9
06:22:15,33.2
06:22:20,33.7
06:22:25,36.3
06:22:30,36.1
06:22:35,30.6
06:22:40,31.3
06:22:45,31.5
06:22:50,31.1
06:22:55,34.9
06:23:00,39.7
06:23:05,32.4
06:23:10,34.4
06:23:15,34.8
06:23:20,34.8
06:23:25,35.1
06:23:30,30.8
06:23:35,32.7
06:23:40,35.9
06:23:45,36.4
06:23:50,33.4
06:23:55,34.7
06:24:00,35.0
06:24:05,31.8
06:24:10,35.9
06:24:15,31.1
06:24:20,28.3
06:24:25,37.1
06:24:30,33.4
06:24:35,32.5
06:24:40,33.0
06:24:45,32.7
06:24:50,28.8
06:24:55,32.2
06:25:00,31.6
06:25:05,33.6
06:25:10,35.7
06:25:15,31.2
06:25:20,30.7
06:25:25,37.7
06:25:30,33.6
06:25:35,33.7
06:25:40,32.2
06:25:45,34.0
06:25:50,30.0
06:25:55,33.8
06:26:00,35.0
06:26:05,34.3
06:26:10,34.9
06:26:15,35.9
06:26:20,31.5
06:26:25,33.6
06:26:30,35.5
06:26:35,34.7
06:26:40,33.1
06:26:45,32.1
06:26:50,32.4
06:26:55,32.6
06:27:00,32.4
06:27:05,34.8
06:27:10,33.2
06:27:15,31.5
06:27:20,31.5
06:27:25,32.6
06:27:30,29.8
06:27:35,33.0
06:27:40,37.1
06:27:45,30.9
06:27:50,31.7
06:27:55,34.3
06:28:00,32.6
06:28:05,31.9
06:28:10,32.3
06:28:15,32.5
06:28:20,34.4
06:28:25,35.7
06:28:30,30.1
06:28:35,31.8
06:28:40,33.5
06:28:45,33.1
06:28:50,36.6
06:28:55,32.1
06:29:00,28.9
06:29:05,33.6
06:29:10,37.3
06:29:15,34.2
06:29:20,31.2
06:29:25,28.9
06:29:30,32.7
06:29:35,35.0
06:29:40,31.0
06:29:45,31.7
06:29:50,35.4
06:29:55,29.2
06:30:00,32.2
06:30:05,33.6
06:30:10,32.1
06:30:15,33.1
06:30:20,37.9
06:30:25,36.7
06:30:30,32.3
06:30:35,30.4
06:30:40,35.7
06:30:45,32.4
06:30:50,32.1
06:30:55,35.7
06:31:00,33.3
06:31:05,31.1
06:31:10,33.1
06:31:15,34.8
06:31:20,36.4
06:31:25,33.1
06:31:30,31.4
06:31:35,33.9
06:31:40,32.1
06:31:45,32.5
06:31:50,35.6
06:31:55,34.9
06:32:00,31.4
06:32:05,30.0
06:32:10,36.1
06:32:15,31.8
06:32:20,34.4
06:32:25,35.2
06:32:30,30.9
06:32:35,30.3
06:32:40,30.0
06:32:45,30.1
06:32:50,31.8
06:32:55,34.0
06:33:00,31.0
06:33:05,32.7
06:33:10,33.8
06:33:15,33.1
06:33:20,36.1
06:33:25,30.8
06:33:30,36.9
06:33:35,35.5
06:33:40,32.8
06:33:45,32.7
06:33:50,34.9
06:33:55,33.2
06:34:00,30.3
06:34:05,33.1
06:34:10,31.6
06:34:15,30.9
06:34:20,33.9
06:34:25,32.8
06:34:30,32.2
06:34:35,31.6
06:34:40,29.5
06:34:45,36.7
06:34:50,36.3
06:34:55,34.4
06:35:00,31.3
06:35:05,35.5
06:35:10,37.7
06:35:15,31.8
06:35:20,33.8
06:35:25,35.7
06:35:30,33.4
06:35:35,35.3
06:35:40,33.8
06:35:45,32.2
06:35:50,33.9
06:35:55,36.3
06:36:00,34.9
06:36:05,32.0
06:36:10,33.9
06:36:15,34.6
06:36:20,32.1
06:36:25,34.2
06:36:30,31.8
06:36:35,31.1
06:36:40,31.1
06:36:45,35.4
06:36:50,30.5
06:36:55,39.6
06:37:00,31.4
06:37:05,32.4
06:37:10,32.3
06:37:15,34.9
06:37:20,33.9
06:37:25,33.1
06:37:30,31.3
06:37:35,33.4
06:37:40,33.5
06:37:45,33.4
06:37:50,35.0
06:37:55,35.1
06:38:00,30.8
06:38:05,33.6
06:38:10,34.4
06:38:15,33.8
06:38:20,33.5
06:38:25,32.4
06:38:30,33.4
06:38:35,32.8
06:38:40,37.4
06:38:45,36.8
06:38:50,32.4
06:38:55,32.7
06:39:00,29.7
06:39:05,33.6
06:39:10,33.8
06:39:15,38.3
06:39:20,27.7
06:39:25,33.8
06:39:30,31.6
06:39:35,31.1
06:39:40,32.8
06:39:45,33.2
06:39:50,34.2
06:39:55,33.1
06:40:00,33.3
06:40:05,31.7
06:40:10,46.7
06:40:15,31.0
06:40:20,35.7
06:40:25,33.2
06:40:30,35.6
06:40:35,37.2
06:40:40,30.6
06:40:45,28.8
06:40:50,29.3
06:40:55,34.5
06:41:00,33.4
06:41:05,32.0
06:41:10,29.7
06:41:15,32.3
06:41:20,36.8
06:41:25,33.8
06:41:30,31.6
06:41:35,32.2
06:41:40,33.6
06:41:45,35.8
06:41:50,27.7
06:41:55,30.2
06:42:00,30.7
06:42:05,29.0
06:42:10,29.7
06:42:15,31.8
06:42:20,32.6
06:42:25,35.0
06:42:30,32.5
06:42:35,33.4
06:42:40,31.1
06:42:45,32.5
06:42:50,32.2
06:42:55,32.2
06:43:00,35.6
06:43:05,32.4
06:43:10,33.5
06:43:15,29.9
06:43:20,32.7
06:43:25,32.0
06:43:30,35.9
06:43:35,35.5
06:43:40,37.2
06:43:45,29.1
06:43:50,33.7
06:43:55,33.6
06:44:00,31.1
06:44:05,36.6
06:44:10,30.7
06:44:15,29.5
06:44:20,31.8
06:44:25,35.8
06:44:30,34.3
06:44:35,33.4
06:44:40,30.0
06:44:45,28.3
06:44:50,34.2
06:44:55,29.7
